fips,population,population_per_sqmile
01001,55200,91.48681327010671
01003,208107,123.6362936786265
01005,25782,28.32388740221663
01007,22527,36.015479038617656
01009,57645,88.67343959826744
01011,10352,16.574053926014468
01013,20025,25.719889208665194
01015,115098,188.13147225099095
01017,33826,56.055851620921935
01019,25853,43.07646127346896
01021,43930,62.68882801540946
01023,13075,14.140009659494941
01025,24387,19.43185470656156
01027,13378,22.06442923211709
01029,14938,26.697037293909446
01031,51288,75.41016088252941
01033,54495,87.58150383755235
01035,12514,14.679195325150417
01037,10855,16.288997790463384
01039,37351,35.76868700416821
01041,13865,22.69171065236079
01043,82313,108.75740402003028
01045,49255,87.44781551779072
01047,40029,40.27967611011598
01049,71200,91.4471650382799
01051,81212,123.87666687309442
01053,37328,39.144226099415896
01055,102939,187.3969603261696
01057,16585,26.285487009256325
01059,31542,48.656952775408655
01061,26491,45.910560286087595
01063,8426,12.75347893209092
01065,14887,22.646758185906826
01067,17124,30.15691644855255
01069,104352,178.7362458343567
01071,52094,46.26962995179875
01073,659892,587.1603491206408
01075,13933,22.994901018990173
01077,92585,128.66635086349686
01079,33171,46.42650303256655
01081,159287,258.86798970756064
01083,93052,153.40270496083187
01085,10236,14.12805472443425
01087,19054,31.04968944407433
01089,357560,438.6612618676484
01091,19538,19.87484117673405
01093,29965,40.15759785205154
01095,95145,152.65267544062186
01097,414659,321.3987064763022
01099,21512,20.774572252912087
01101,226941,282.7096857308222
01103,119122,199.11376329947916
01105,9486,13.103054871614965
01107,20298,22.83509241622479
01109,33403,49.51996245163405
01111,22574,38.59741517142069
01113,58213,89.66516040944643
01115,87306,133.30249879591392
01117,211261,260.7531898979322
01119,12985,14.246216707236494
01121,80565,106.01687590082362
01123,40636,52.95622860173221
01125,206213,152.32861512068263
01127,64493,80.17865298095772
01129,16643,15.283177439126657
01131,10809,11.90681998345727
01133,23875,37.59678573302977
02013,3425,1.9640590406526501
02016,5750,4.777585596414882
02020,296112,772.1972726742991
02050,18040,1.854495663943642
02060,890,7.315093851106728
02068,2232,0.7937675326486232
02070,4975,1.1279586820785874
02090,99653,61.58152626662227
02100,2518,4.991985026520786
02105,2132,1.4405170449680236
02110,32330,53.95970936390314
02122,58220,15.68667459354951
02130,13804,12.65797702772146
02150,13649,8.508303014018662
02158,8198,1.9556528358776823
02164,1375,0.22921498440920274
02170,103464,18.781877051634993
02180,9925,1.8229701663022315
02185,9797,0.49449344432779613
02188,7734,0.9365624601946149
02195,3255,5.032434140075711
02198,6474,5.009426328779584
02220,8738,12.473019344574286
02230,1061,10.848886154909906
02240,6876,1.2730871580892071
02261,9301,1.2037363917952806
02275,2484,4.3079169804480335
02282,689,0.4024814052154644
02290,5415,0.16606548998025347
04001,71522,5.683948715000926
04003,126279,17.869726690056364
04005,140217,6.5489497723407855
04007,53400,9.749211311449123
04009,37879,7.18212995204759
04011,9504,4.566549013936419
04012,20701,3.8689410756579306
04013,4253913,395.5076716897103
04015,206064,13.049035853939175
04017,108705,9.655697546273098
04019,1019722,95.41237886251783
04021,419721,67.73340512646466
04023,46584,32.67097595043252
04025,224645,23.79340070685314
04027,207829,31.6535161208952
05001,18124,17.42409243594404
05003,20537,21.61700884020599
05005,41219,69.578024451193
05007,258980,288.8830590208019
05009,37288,61.04242154085834
05011,10948,16.595203966896708
05013,5202,8.152453952830344
05015,27887,43.18567198224985
05017,10826,15.593885314764318
05019,22385,25.06077344631834
05021,15061,23.371958199181233
05023,25230,42.16954523176161
05025,8226,13.632922178412114
05027,23892,30.777882558001725
05029,20906,36.59108004361739
05031,105701,147.7390563587824
05033,62472,102.00319387748392
05035,49013,76.42898905216025
05037,16998,27.12935222166886
05039,7432,11.002514285810626
05041,11887,14.411292575740141
05043,18502,21.97593194644251
05045,122416,182.82262685100284
05047,17780,28.331596696734668
05049,12139,19.44850497635388
05051,98296,132.32827669552273
05053,18086,28.3275575201236
05055,44623,76.7407977691841
05057,22018,29.297032429136088
05059,33520,53.249040764308994
05061,13389,22.169150321280345
05063,37264,47.92414093509187
05065,13559,23.012778256095476
05067,17225,26.666677031928405
05069,70424,76.3857486082389
05071,26291,37.946645028151295
05073,6915,12.556532234794044
05075,16669,27.875658384285718
05077,9398,15.098580465628432
05079,13695,23.76253013938849
05081,12417,21.818805571360766
05083,21757,29.374671420545766
05085,72206,88.7897590457685
05087,16076,18.95231281686168
05089,16438,25.521950962514477
05091,43759,67.47495438364612
05093,42831,46.41899367249729
05095,7249,11.601880568709426
05097,8993,11.080068333700389
05099,8440,13.453123239368741
05101,7848,9.436542396163425
05103,24106,32.18615024300617
05105,10322,18.197941495711586
05107,19034,25.95719228632872
05109,10808,17.376068850983714
05111,24054,31.355479301703628
05113,20163,23.019253907657248
05115,63644,75.7303117205592
05117,8244,12.186297759739455
05119,393463,482.80740480655595
05121,17603,26.680364997304498
05123,26294,40.853092581634144
05125,118009,159.9754927835595
05127,10442,11.455950597816072
05129,7923,11.72253209278864
05131,127461,229.6621722733485
05133,17193,29.14026381627578
05135,17043,28.012552550386044
05137,12446,20.283999500815117
05139,39732,37.291175611292005
05141,16684,22.868090459877777
05143,228529,236.42044662919326
05145,78804,74.95741191704015
05147,6660,11.15545927257041
05149,21573,22.454306204185848
06001,1643700,1707.1732358059269
06003,1146,1.2442494048940387
06005,37829,49.85164489633104
06007,227075,107.75150561867002
06009,45235,34.76315504114721
06011,21464,14.561854606781703
06013,1133247,1165.6821014878456
06015,27424,21.2760016091826
06017,186661,83.65416153743985
06019,978130,129.88262730774053
06021,27897,16.585659099541648
06023,135768,29.310182340899647
06025,180216,33.27582056930345
06027,18085,1.4516534648687753
06029,883053,86.70392300693287
06031,150075,85.62243116752472
06033,64148,37.63910752589448
06035,31185,5.3527163724271
06037,10098052,1975.4161543148844
06039,155013,57.62849540889536
06041,260295,370.446359175838
06043,17540,9.596627397288678
06045,87422,19.305483323627865
06047,269075,107.46277610992347
06049,8938,1.7331620358441484
06051,14174,3.6848724846627565
06053,433212,101.88074232924443
06055,140530,139.12197033201403
06057,99092,81.49677529162791
06059,3164182,3179.720312077078
06061,380077,202.53453819078246
06063,18699,5.757299687606405
06065,2383286,268.4522331669465
06067,1510023,1199.449128902759
06069,59416,33.50796342380448
06071,2135413,87.62671052675658
06073,3302833,630.1480501219235
06075,870044,13971.639035666441
06077,732212,404.16653271801795
06079,281455,66.36549184160432
06081,765935,1296.9007386175297
06083,443738,126.35969628566023
06085,1922200,1151.4269268873138
06087,273765,476.1930396689795
06089,179085,37.13658946189306
06091,2930,2.456390264825329
06093,43540,5.475983785817184
06095,438530,386.45373434923647
06097,501317,244.7638912791907
06099,539301,281.7283380410856
06101,95872,124.2509136419348
06103,63373,16.930072665358566
06105,12862,3.1563214954216914
06107,460477,76.67339206216742
06109,53932,19.023463779085727
06111,848112,360.3948320620195
06113,214977,165.53996178270154
06115,75493,93.5715792219467
08001,497115,394.66822325362045
08003,16444,21.09747323172804
08005,636671,746.7394112157605
08007,12908,8.717318675800367
08009,3563,1.3187287562427734
08011,5809,3.5561406014625856
08013,321030,404.5116938938386
08014,66120,1844.7385519655033
08015,19164,17.442925039477306
08017,2039,1.0895867241218362
08019,9379,22.090976683054162
08021,8142,5.810899051693704
08023,3687,2.7796036183161297
08025,5630,6.611050118647849
08027,4640,5.816889247912839
08029,30346,24.162277374221716
08031,693417,4178.180646475362
08033,1841,1.5662477870922384
08035,328614,363.71680325269864
08037,54357,29.690144367677842
08039,25162,12.783663378907203
08041,688153,303.36647108106973
08043,47002,28.51197271996695
08045,58538,18.12467793982353
08047,5924,36.65666451477988
08049,15066,7.470248489592513
08051,16537,4.661484522358507
08053,878,0.7155294302176257
08055,6583,3.8533323299185
08057,1296,0.7419660500909591
08059,570427,687.83745865831645
08061,1449,0.7660670460418167
08063,7635,3.34884344570713
08065,7585,18.31573290674752
08067,55101,29.49051234520212
08069,338161,119.96259097509193
08071,14179,2.7804165919723745
08073,5548,2.019994550994023
08075,21689,11.157301660045663
08077,149998,40.778724393904085
08079,823,0.8587521628875726
08081,13060,2.5182632840956867
08083,25909,11.452111318806715
08085,41268,16.735560061885305
08087,28257,20.569162659147374
08089,18325,13.61033879998523
08091,4722,7.959609596618578
08093,17392,7.311372081560166
08095,4318,5.974704723156213
08097,17909,16.939343338523695
08099,12052,6.952466125396842
08101,164685,64.04215280414311
08103,6465,1.8300449217655177
08105,11351,11.442802489103707
08107,24874,9.702740247656486
08109,6468,1.8822987917755303
08111,544,1.280398524406836
08113,7968,5.589889346197268
08115,2350,4.0815047848695185
08117,30429,45.68698711109227
08119,24113,40.15080132928878
08121,4840,1.814347908261874
08123,295123,69.11139776754783
08125,10069,4.042044210693876
09001,944348,1400.4949858414368
09003,894730,1157.6868983045347
09005,183031,188.76117984502517
09007,163368,411.93586086401467
09009,859339,1347.716952246639
09011,268881,374.16218289031815
09013,151269,352.0114100233685
09015,116538,216.75302454364612
10001,174822,286.58938495861435
10003,555133,1215.7261112665642
10005,219540,219.64402291266276
11001,684498,9880.654897042781
12001,263148,271.1685022807896
12003,27785,46.912279091195934
12005,182482,206.89377436845575
12007,26979,89.4065046305678
12009,576808,442.7935652261061
12011,1909151,1548.4385463193335
12013,14444,25.104446383472553
12015,176954,236.24781379072527
12017,143087,217.8371668727854
12019,207291,320.6850434041001
12021,363922,172.13801436756842
12023,69105,86.17398162032623
12027,36399,56.68274595679466
12029,16437,22.75832543480041
12031,924229,1083.384343070276
12033,311522,416.91703627636144
12035,107139,210.439913388478
12037,11736,18.689724414648772
12039,46017,86.9705754746886
12041,17615,49.89473004606979
12043,13363,13.494671631404099
12045,16055,27.50257413002646
12047,14269,27.50735396226362
12049,27228,42.57827190576097
12051,40127,33.48413126186764
12053,182696,363.8808069665459
12055,102101,91.87565477398257
12057,1378883,1270.122311858724
12059,19430,39.844249561293815
12061,150984,278.7653608958498
12063,48472,50.77652467738469
12065,14105,22.983721577934464
12067,8744,15.925170418961853
12069,335362,288.5685535714566
12071,718679,790.639376689751
12073,288102,410.9503821310201
12075,39961,34.560165579746254
12077,8365,9.940745345295324
12079,18474,25.791123938549894
12081,373853,468.2281215119315
12083,348371,208.7155033634787
12085,157581,230.5292812937556
12086,2715516,1329.5559934731739
12087,76325,50.31831438931591
12089,80578,120.1914514057707
12091,200737,202.1604568753266
12093,40572,45.34124369742502
12095,1321194,1311.1448102622414
12097,338619,223.88029569401192
12099,1446277,646.0605974769699
12101,510593,657.1648190896979
12103,957875,2750.0979254688796
12105,668671,331.17543984926374
12107,72766,87.8974639768043
12109,235503,348.1524620352155
12111,305591,493.6641947216835
12113,170442,148.12752479741124
12115,412144,678.372639727873
12117,455086,1313.2785546041396
12119,120999,208.11640166881415
12121,43924,63.367696406680125
12123,22098,20.990648640166754
12125,15239,60.852735993443126
12127,527634,414.4004672359417
12129,31877,50.03739262167737
12131,65858,57.214515284593276
12133,24566,39.81965901765489
13001,18454,35.92777263361882
13003,8265,23.984710778840054
13005,11228,39.172945217366305
13007,3189,9.180480925590453
13009,45286,169.3633262646715
13011,18510,78.84403359869962
13013,76887,467.60630797901865
13015,103620,220.51153518363398
13017,17154,67.54216185992225
13019,19025,41.573941699917135
13021,153490,597.634705352978
13023,12775,58.320701029235295
13025,18561,41.40614193021671
13027,15622,31.52383589499673
13029,35885,79.12789711001297
13031,74782,108.08376755513989
13033,22550,26.936112474279028
13035,23750,126.42852715030371
13037,6428,22.685152045518024
13039,52714,76.60503465001959
13043,10827,43.40563117165504
13045,116022,230.4811365973327
13047,66299,409.3673940223456
13049,12983,16.541572652048103
13051,287049,579.248272429222
13053,10767,43.1349898632349
13055,24817,79.0808478064125
13057,241910,558.3908658059643
13059,124602,1031.3373206516662
13061,3001,13.93273334955559
13063,278666,1917.975904442916
13065,6743,8.141559595665491
13067,745057,2151.112889566999
13069,42961,71.00888914243089
13071,45606,81.95856568441262
13073,147295,475.88059998273303
13075,17184,73.50108143519138
13077,140516,314.8261562880507
13079,12344,37.79876035009321
13081,22846,81.53174508995382
13083,16227,93.28266975160345
13085,23861,111.60022207193055
13087,26833,43.137900003792424
13089,743187,2743.5798056904646
13091,20919,41.56392290747652
13093,13905,34.84689501064634
13095,91049,271.9409875218274
13097,141840,704.1937503227598
13099,10348,20.0077080854812
13101,3994,9.492085268184992
13103,58689,120.92178957172975
13105,19212,51.26508335086002
13107,22499,32.540681250184655
13109,10727,57.35701740843365
13111,24925,63.67823430973432
13113,111369,560.8112299908915
13115,96824,186.79594127576485
13117,219880,887.715048321763
13119,22514,84.56116246786304
13121,1021902,1911.2471664703082
13123,29922,69.02016400810042
13125,3009,20.770801312182336
13127,83974,177.9548103668085
13129,56790,157.78305082201473
13131,24926,53.98163466339133
13133,16976,41.74982785542298
13135,902298,2059.772619253845
13137,44289,158.74068762140007
13139,195961,455.6269690882563
13141,8535,17.817487073850135
13143,28956,101.9869572930322
13145,33590,71.10479777280077
13147,25631,99.30908430735052
13149,11677,38.85063919718276
13151,221307,675.6503343783263
13153,151682,398.7538683316579
13155,9268,25.541174439876254
13157,65755,191.2378770403645
13159,13784,36.9552310427943
13161,14991,44.636173821488505
13163,15772,29.678557332546784
13165,8827,24.94644824342111
13167,9730,31.749451152252465
13169,28548,72.32458398657545
13171,18513,99.9457477878921
13173,10366,52.02996742701335
13175,47418,57.90390983560161
13177,29348,81.02123911830604
13179,62108,113.9896609241542
13181,7799,30.19972518077864
13183,18156,44.89850073456417
13185,114582,224.06417470083716
13187,31951,112.83790352015443
13189,21498,80.58787146830977
13191,14120,29.10568173239039
13193,13480,33.19731115882544
13195,28900,101.27424984912076
13197,8484,23.107244375985832
13199,21113,41.903200909399786
13201,5836,20.61135423004209
13205,22432,43.50142362463924
13207,27010,67.78674452651586
13209,9036,36.78762078766742
13211,18235,51.21083411131475
13213,39557,114.50126223159455
13215,196670,889.2085045842921
13217,106497,380.3175511887242
13219,37017,200.0663156891621
13221,14784,33.3780021401442
13223,155840,496.74242764060944
13225,26966,177.67272754936502
13227,30832,133.30944875457686
13229,19164,55.86224434472278
13231,18082,82.37545000075573
13233,41621,133.40772139193487
13235,11295,44.81908201540492
13237,21503,59.625121818881794
13239,2276,14.512919312405387
13241,16457,43.59136560778142
13243,7087,16.451142096905276
13245,201463,613.1936558223547
13247,89011,675.4114601559344
13249,5211,31.03701500325445
13251,13990,21.27020570065609
13253,8437,32.89043159973528
13255,64719,324.7547950777652
13257,25676,139.18427915104735
13259,6042,13.02759956919371
13261,30352,61.59967576682542
13263,6378,16.146245444274356
13265,1665,8.499228802294395
13267,25353,51.7477758968484
13269,8193,21.698413125364507
13271,16115,36.2645679161202
13273,8859,26.26404073880888
13275,44730,80.67727780836138
13277,40510,150.2230607163102
13279,27048,72.91757599609515
13281,11417,66.31079474784025
13283,6777,33.167994207174964
13285,69774,156.04442573696267
13287,7962,27.455567139755708
13289,8284,22.850481583332147
13291,22775,69.11366081617511
13293,26216,79.9109670071599
13295,68824,153.77961089629096
13297,90132,273.671935770403
13299,35599,39.1423333814787
13301,5346,18.584279951725993
13303,20461,29.89289334888643
13305,29767,45.72375133342918
13307,2613,12.423108085676759
13309,7939,26.362351387197737
13311,28928,119.43810735805542
13313,103849,357.21610867487584
13315,8846,23.130543704107865
13317,9884,20.842432482662222
13319,9078,19.969869812576896
13321,20656,35.89107396264904
15001,197658,27.14371443354944
15003,987638,860.4118630923005
15005,75,3.1755174228038663
15007,71377,58.782938310057155
15009,165281,77.15936235820618
16001,446052,362.9758359358641
16003,4019,2.546586656322988
16005,85065,66.07817395546817
16007,5962,5.0968458227300175
16009,9086,10.134436338656899
16011,45551,19.183864721188733
16013,21994,7.2845567081813885
16015,7163,3.2646169250440797
16017,42711,19.65953666619576
16019,112397,53.07933285059668
16021,11549,8.007624101803383
16023,2602,1.0322229896913506
16025,886,0.718446336095541
16027,212230,302.2293101295756
16029,6918,3.447494541557831
16031,23615,8.03591319874886
16033,1077,0.5468371601254343
16035,8640,3.061522312811574
16037,4141,0.7395721920744344
16039,26433,7.412031893978663
16041,13279,17.750073324508417
16043,12965,6.165524745372838
16045,17052,26.17086499636599
16047,15169,18.02943479680144
16049,16337,1.6903157429883533
16051,27969,22.709281727687856
16053,23431,34.05193698554425
16055,153605,103.10816612485272
16057,39239,31.971980416661253
16059,7798,1.5155278459795767
16061,3845,7.011876079602649
16063,5321,3.875776296528135
16065,38705,73.33583825380067
16067,20615,23.81610546195324
16069,40155,40.88865761302326
16071,4326,3.197203134909354
16073,11455,1.280136661548999
16075,23041,48.39906290378343
16077,7713,4.754608298820806
16079,12526,4.188387897568504
16081,11080,22.25112152121036
16083,83666,37.911544298540356
16085,10401,2.434492747706941
16087,10025,5.878332263989305
17001,66427,75.88642554597484
17003,6532,25.756171870394034
17005,16712,43.5980525876814
17007,53606,190.51104133057888
17009,6675,21.61438392310862
17011,33381,38.03697244618871
17013,4858,17.058396616461362
17015,14562,31.10140938465343
17017,12665,33.054368578693236
17019,209448,209.86998467831927
17021,33231,46.386928986036665
17023,15836,31.339476366773287
17025,13338,28.5140912025348
17027,37628,74.5380725710659
17029,51736,101.50448873533614
17031,5223719,5454.032969243499
17033,19088,42.61417013262063
17035,10865,31.20268080390448
17037,104200,164.03424105455676
17039,16042,39.560167749175356
17041,19714,47.23688842605942
17043,931743,2770.1601561004977
17045,17539,28.09812074292293
17047,6507,29.09694019390474
17049,34174,70.83459271324973
17051,21724,29.90540825684431
17053,13398,27.444197358918117
17055,39127,90.78060134184265
17057,35418,39.935869984461654
17059,5157,15.647725109595227
17061,13218,24.09062111237476
17063,50509,116.88606621712293
17065,8221,18.834675891180805
17067,18112,22.12518124586214
17069,4009,22.071254328586686
17071,6884,17.306836418309192
17073,49464,59.7339299401493
17075,28169,25.171925414554355
17077,58551,96.71550854128579
17079,9598,19.28427737096311
17081,38169,65.22096626057738
17083,22069,58.32751545633455
17085,21834,35.13750546186897
17087,12602,36.05216090962857
17089,530839,1011.3491337916558
17091,111061,163.0685055411171
17093,124626,387.06802585990556
17095,50999,70.55108183736994
17097,703619,1495.7968325418258
17099,110401,96.15104706107915
17101,16189,43.268144379539415
17103,34527,47.29290174152101
17105,36324,34.62394826953588
17107,29207,47.1522775719466
17109,30875,52.174521128357725
17111,307789,502.24869909399587
17113,173219,145.83576309600457
17115,106512,181.55365871970713
17117,45719,52.61851293473294
17119,265670,356.93829926939264
17121,38084,65.86487311791882
17123,11794,29.56109976020057
17125,13778,24.340087751825415
17127,14430,59.19566763512117
17129,12367,39.17515465916352
17131,15693,27.362527857652985
17133,33936,85.02309617138697
17135,29009,40.76691470141756
17137,34426,59.81158160209095
17139,14703,42.62122576783001
17141,51328,67.16969922253433
17143,184463,291.49339622448406
17145,21384,47.50341789897201
17147,16427,37.32532191641731
17149,15754,18.43825676044399
17151,4249,11.349185190744208
17153,5611,27.688259623092165
17155,5746,33.47054477843953
17157,32546,54.37449352890498
17159,15881,43.68744598269207
17161,145275,322.41701281922815
17163,263463,389.7203882811603
17165,24231,62.612056511663845
17167,197661,224.68142545967805
17169,7064,15.888163883079107
17171,5047,19.886665111220303
17173,21832,28.32255690105512
17175,5500,18.99176547936574
17177,45433,80.25133835842483
17179,133852,202.8904477857777
17181,17127,40.50951241224544
17183,78407,86.79519463995832
17185,11573,50.485521023334464
17187,17338,31.90631231347104
17189,14155,25.12162086188332
17191,16487,23.000688706743134
17193,14025,28.075236516056023
17195,56396,80.75773956043702
17197,688697,809.54489830049
17199,67299,151.09670253360494
17201,286174,549.1590259767638
17203,38817,71.40934947076796
18001,35195,103.32763480775337
18003,370016,560.4181149405421
18005,81893,199.42147522069027
18007,8667,21.30286427469743
18009,12129,73.46509764119709
18011,64321,151.94110464748442
18013,15034,47.724466148401994
18015,19994,53.39419625753449
18017,38084,91.63809278597526
18019,115702,309.2063349185906
18021,26268,72.86678548057293
18023,32301,79.74317280407004
18025,10581,34.35952094835529
18027,32937,75.18483300535193
18029,49501,161.05491401878206
18031,26552,71.32939605844196
18033,42704,117.4722581805528
18035,115616,291.23986560842553
18037,42418,97.55261703344046
18039,203604,435.9847968182486
18041,23259,108.05036288919756
18043,76809,507.6033173544925
18045,16486,41.39812292615728
18047,22842,58.32235623342383
18049,20212,54.49565172692155
18051,33596,67.1732494867544
18053,66944,161.4495919764304
18055,32295,59.2002710786997
18057,316095,783.9538434918097
18059,73830,240.57670412212656
18061,39712,81.73327652865348
18063,160940,393.3850251669838
18065,48483,122.70449815666834
18067,82387,280.079530180935
18069,36378,93.87919585791687
18071,43938,85.24086525435752
18073,33449,59.45959866015546
18075,20993,54.67262198904202
18077,32237,88.6888740552494
18079,27727,73.23916813475769
18081,151564,471.55649369548377
18083,37409,71.23850190274267
18085,78806,141.9986614556415
18087,38942,100.6167680765225
18089,486849,965.0172732396187
18091,110552,182.9101807050846
18093,45619,100.82581527099632
18095,129505,286.72666032446654
18097,944523,2343.973833086698
18099,46595,103.48991963851543
18101,10210,29.954896231041445
18103,35901,95.22647218467088
18105,145403,353.3547937267584
18107,38276,75.6887293135692
18109,69727,170.17255157577708
18111,14018,34.78745780309722
18113,47451,113.83346388384045
18115,5887,67.75171210247746
18117,19547,47.85536057364375
18119,20878,53.78760397695995
18121,16996,37.7111845631327
18123,19141,49.46766021590793
18125,12411,36.52800819097158
18127,168041,399.81996926796944
18129,25589,60.81518230287626
18131,12660,29.118203565388047
18133,37559,77.83069113266087
18135,25076,55.33748596308416
18137,28425,63.623091910114894
18139,16704,40.88305328835349
18141,269240,583.3908009478992
18143,23743,123.8269579904711
18145,44399,107.36145144929975
18147,20526,51.11937221735589
18149,22941,73.55340119740664
18151,34474,107.020793079037
18153,20792,45.896163904891296
18155,10628,47.578123918779646
18157,189294,375.77604991274535
18159,15218,58.32950678189721
18161,7153,43.23700639506547
18163,181313,766.5249819398759
18165,15560,59.9017035968987
18167,107693,262.9351254488276
18169,31631,75.07108038840947
18171,8247,22.516639335028128
18173,61928,158.4434457629434
18175,27827,53.903664049496236
18177,66613,164.6926529630661
18179,27947,75.41025573341703
18181,24217,47.7727443462566
18183,33649,99.4554372552198
19001,7124,12.315880223381374
19003,3726,8.63892729607558
19005,13880,20.854195578519185
