fips,population,population_per_sqmile
29215,25671,21.506789233625668
29217,20691,24.259814685500125
29219,33908,76.74105384684826
29221,24931,32.413785011537044
29223,13308,17.12733486056701
29225,38082,63.486328022751884
29227,2040,7.51485250637992
29229,18293,26.58674783861884
29510,311273,4682.011249959856
30001,9393,1.509036323767382
30003,13376,2.4853350422940435
30005,6727,1.4777919863010611
30007,5834,4.274716888881928
30009,10546,4.712611846709851
30011,1318,0.3735080808679632
30013,81746,27.54146323464837
30015,5789,1.3339657851645588
30017,11845,2.9496169009362165
30019,1753,1.1682845374626436
30021,9191,3.663593895592203
30023,9100,11.023396903516824
30025,2838,1.6624771799674316
30027,11273,2.4018743727279435
30029,98082,16.78882488705852
30031,104729,36.15078200702761
30033,1141,0.22102264204310698
30035,13699,4.098189000784398
30037,724,0.5697477111512604
30039,3269,1.691656428892325
30041,16439,5.219896171465671
30043,11778,6.425169157835621
30045,1951,0.9588149449522635
30047,29774,16.131814015375667
30049,67077,17.389113334607195
30051,2280,1.4405457796025838
30053,19358,4.6979695206190675
30055,1630,0.5751024312474169
30057,8218,2.059059696994095
30059,1968,0.751143494352147
30061,4211,3.058682184068447
30063,115983,39.69089643949955
30065,4807,2.3829413712305376
30067,16246,5.265966318229026
30069,432,0.2405356824977452
30071,4124,0.7408957637798014
30073,6044,3.3485474309953407
30075,1619,0.46249977787195085
30077,6861,2.651418960708202
30079,1342,0.7289617565214528
30081,41902,15.570585842964144
30083,11360,5.146027178730007
30085,11228,4.503465168194897
30087,9250,1.7279657712372594
30089,11521,3.676468255878687
30091,3574,1.9995693179435416
30093,34814,43.621923190106216
30095,9410,4.79753449615165
30097,3653,1.8084546689850127
30099,6080,2.4164567695590273
30101,4976,2.3411607270151342
30103,777,0.7373801854202537
30105,7532,1.4035297965806337
30107,2149,1.3862348558799031
30109,1175,1.2574554278082888
30111,157816,55.26212210994972
31001,31583,54.37236052631034
31003,6372,7.2325719746871515
31005,418,0.5565972539813155
31007,696,0.8821564857308553
31009,480,0.6502352788254248
31011,5313,7.522925202725171
31013,11089,9.749520072781067
31015,2042,3.6462068406703647
31017,2988,2.3600141535647476
31019,49030,48.67851336854157
31021,6528,12.891429065931044
31023,8067,13.353387000794706
31025,25702,44.57940403803189
31027,8523,11.211370421739183
31029,3734,3.9899208138639337
31031,5790,0.9265294342348138
31033,9852,7.8180312425595675
31035,6232,10.577164673274261
31037,10760,25.27331526859432
31039,8991,15.319636929738392
31041,10830,4.067738972039401
31043,20317,74.49188743107953
31045,8896,6.050069300871599
31047,23804,22.55498797346845
31049,1894,4.097439464350348
31051,5746,11.623183849126807
31053,36683,66.24146243401935
31055,554992,1606.6569494602413
31057,2023,2.0945981397709015
31059,5574,9.428253873011958
31061,3006,5.057718176640311
31063,2609,2.566684573641179
31065,4786,6.3847430715055
31067,21595,24.576986081662227
31069,1860,1.0258523244676503
31071,1975,3.35269823110533
31073,2015,4.19768207162551
31075,718,0.8769279357535215
31077,2410,4.101477477355794
31079,61343,107.96370950755978
31081,9178,16.402322836350645
31083,3438,5.795130518046099
31085,943,1.2662279106528345
31087,2843,3.7969622344091642
31089,10245,4.121616107074554
31091,691,0.9203033488256822
31093,6405,10.841038471863351
31095,7188,12.18359403055818
31097,5197,13.523037329733768
31099,6552,12.310236932940578
31101,8099,7.000847567209734
31103,792,0.9893570745583827
31105,3667,3.6393773511119862
31107,8460,7.239511723842423
31109,310094,358.5673518199989
31111,35433,13.220817534579302
31113,886,1.4902261936850307
31115,585,0.9895094701285764
31117,454,0.5065465615765864
31119,35164,59.676467137597825
31121,7803,15.291805644535831
31123,4841,3.2147051399893085
31125,3554,7.723969995574218
31127,7004,16.770036629862755
31129,4275,7.225303660809888
31131,15896,25.205371405357553
31133,2676,6.057706912294989
31135,2907,3.1294107071372324
31137,9120,16.369643879924414
31139,7157,12.17241604543619
31141,33063,47.146039860437796
31143,5255,11.660509318737564
31145,10806,14.47789954776735
31147,8009,14.18640569271146
31149,1350,1.2932944112891396
31151,14288,24.228223093065967
31153,178351,707.8334592948719
31155,21024,27.13249012114605
31157,36255,46.00887775501579
31159,17127,29.08509731534379
31161,5234,2.023731386417484
31163,3042,5.148234902897719
31165,1266,0.580915315844551
31167,5992,13.586492121286826
31169,5098,8.634653683521588
31171,645,0.87013422798768425
31173,7140,17.67207844942601
31175,4224,7.185800571488013
31177,20219,50.30836416780041
31179,9367,20.66373466282137
31181,3571,6.02524415292644
31183,822,1.3904719669597638
31185,13799,23.368063607231868
32001,24010,3.945878139381703
32003,2141574,224.12459966716017
32005,47828,52.546472169732034
32007,52252,2.6147834480070014
32009,981,0.2251678478350606
32011,1830,0.37056020058835015
32013,16904,1.4662763517617627
32015,5746,0.8749393870660094
32017,5174,0.4137247403889702
32019,53155,21.421030902352665
32021,4448,0.9556378780169471
32023,43705,2.009898579500913
32027,6611,0.9054099886447629
32029,3941,12.137622247245567
32031,450486,56.4612558332227
32033,9737,0.9379377692121265
32510,54467,280.24760615336857
33001,60640,124.48636200335687
33003,47840,46.62028003525176
33005,76263,101.49760887979325
33007,32038,16.940847183533986
33009,89811,49.793038640519164
33011,411087,446.6146118164777
33013,149452,151.79028126571873
33015,305129,405.896725367545
33017,128237,324.68724148457625
33019,43125,75.9035519942139
34001,268539,430.1510272689135
34003,929999,3695.020590225834
34005,446367,532.9564357954905
34007,507367,2186.5869245636204
34009,93705,320.2315889623025
34011,153400,298.24493648790985
34013,793555,5976.099563445871
34015,290852,846.2789615984346
34017,668631,11065.274472183204
34019,125051,280.37504461004363
34021,368762,1573.083220916983
34023,826698,2527.148777888417
34025,623387,1253.3960971924064
34027,494383,1006.2700902541449
34029,591939,764.1457606028087
34031,504041,2478.0028534210273
34033,63336,178.23667056895835
34035,330176,1061.0631659952253
34037,142298,260.31405293600756
34039,553066,5146.2619876967
34041,106293,287.5164831698145
35001,677692,530.4130918714961
35003,3539,0.45835091568689823
35005,65459,9.990474519309299
35006,26978,5.357358920258203
35007,12353,3.054969843088015
35009,50199,33.40406977068549
35011,2060,0.820928029748142
35013,215338,51.199394201491515
35015,57437,12.688377199399701
35017,28061,6.3250316516429335
35019,4382,1.340652843302377
35021,459,0.2018977762788061
35023,4371,1.128009630349407
35025,70126,14.907492072223317
35027,19482,3.711061871624433
35028,18356,155.15298933406703
35029,24264,7.344274080644107
35031,72849,12.052834236977779
35033,4563,2.1945195812509755
35035,65745,9.084928402716844
35037,8373,2.72422821066005
35039,39307,6.1095095278570595
35041,19117,7.287322587439185
35043,140769,34.58064020325768
35045,127455,20.80428093841676
35047,28034,5.490757732027443
35049,148917,71.69697467755849
35051,11135,2.3772203752242036
35053,17000,2.3242111521694784
35055,32888,13.7913753232953
35057,15595,4.285873191836306
35059,4175,1.0233585278748156
35061,75956,64.78254929920466
36001,307426,563.1401454346964
36003,47025,45.04545573545739
36005,1437872,27603.07514535949
36007,194402,267.524631525554
36009,77686,58.17918981132299
36011,77868,104.3637169255328
36013,129656,118.91162569848059
36015,85740,206.17438383032842
36017,48348,52.90943731579385
36019,80794,70.6841612486982
36021,60919,91.69271323794446
36023,48123,94.48681665576046
36025,45502,30.409460660759503
36027,293894,347.17942373805096
36029,919866,866.528018209761
36031,37751,19.27540788020338
36033,50692,29.34412366235405
36035,53743,98.90334062675396
36037,58112,116.56077696253992
36039,47617,70.85140537988433
36041,4575,2.4796145002545775
36043,62505,42.071837389512126
36045,114448,80.91588829496108
36047,2600747,30779.536927512523
36049,26719,20.363644500947807
36051,63907,98.57970040528787
36053,71359,106.13552467390494
36055,744248,1106.1898223697822
36057,49426,117.88408573524006
36059,1356564,4056.935524013313
36061,1632480,46284.76190545473
36063,211704,393.86632153690357
36065,230782,180.37457267157663
36067,464242,567.8752354870962
36069,109472,163.56975929110774
36071,378227,441.9536462922898
36073,41175,103.57034182951362
36075,119104,115.29161584932494
36077,60244,58.26518761705429
36079,99070,392.88441276639503
36081,2298513,17728.042500810498
36083,159431,234.269459445405
36085,474101,7397.897306639321
36087,323686,1588.513449167299
36089,109558,38.141594606329406
36091,227377,263.417694270451
36093,154883,723.7735875875674
36095,31364,49.01563904494112
36097,17992,52.03486745566449
36099,34612,87.54376875865293
36101,96927,68.22375846990668
36103,1487901,1243.3231855320207
36105,75211,73.84756681772103
36107,49045,92.39697019343978
36109,102962,206.64405761314157
36111,179303,151.10169862311133
36113,64480,67.64439635216786
36115,61828,71.37150312191365
36117,90856,146.711313892025
36119,968815,1978.3817702356234
36121,40565,67.41089201590214
36123,25009,65.56663554006371
37001,160576,368.2496729750168
37003,37119,140.32460447985878
37005,10973,46.19199525542185
37007,25306,46.85614378211468
37009,26786,62.407918175113544
37011,17501,70.5936950597865
37013,47243,53.93865612684758
37015,19644,27.03994401167854
37017,33778,37.69874539407534
37019,126860,140.30398759986565
37021,254474,384.795645452216
37023,89712,173.85291218931877
37025,201448,548.699320476693
37027,81779,171.43635284633586
37029,10447,41.49319326956294
37031,68920,103.05728064368236
37033,22746,52.692190229520165
37035,156729,375.8497755833436
37037,69791,97.58297093457846
37039,27668,59.32518024980704
37041,14205,77.54742933234388
37043,10813,48.92488254777267
37045,97159,206.85779427490337
37047,56293,58.32241272000035
37049,103082,136.65600543535405
37051,332106,498.81793315691766
37053,25796,84.98303510001067
37055,35741,76.22433637697401
37057,164664,288.16532432891336
37059,41991,156.45372906599687
37061,59062,71.1904454645906
37063,306457,1022.3829626298291
37065,53332,103.59052224594022
37067,371573,895.9265736076899
37069,64902,129.66569264108233
37071,216585,592.511017181823
37073,11563,32.9069874035055
37075,8557,28.3428870455695
37077,58874,108.38983086845619
37079,21008,77.56873600523171
37081,523582,788.232661136669
37083,51737,70.09204337944428
37085,130361,214.76754556079896
37087,60433,108.98207549223143
37089,113625,303.73225692727476
37091,24153,66.18893488922747
37093,53239,134.7670269364797
37095,5393,7.035262167565869
37097,172525,287.0724492925845
37099,42256,85.44391565243458
37101,191172,236.9326816944208
37103,9695,20.235417883891166
37105,60125,230.03565534086906
37107,57227,140.46681858143214
37109,81441,265.7787016664642
37111,45109,101.05142375745942
37113,34410,66.23597988101149
37115,21405,47.36263035887373
37117,23054,49.89368123388717
37119,1054314,1923.2282695393708
37121,15040,67.19544546385414
37123,27338,54.19284246743672
37125,95629,134.77580977537482
37127,94003,171.35921789348734
37129,224231,1005.9177183976732
37131,20186,36.18355550156855
37133,193912,234.2526847289711
37135,142938,353.67565031806373
37137,12742,32.06004621849855
37139,39479,166.66770158925237
37141,59020,66.02821296975702
37143,13459,51.974502351173506
37145,39305,96.32887650148777
37147,177372,266.498654620083
37149,20458,85.15006801550024
37151,142958,179.7347930188282
37153,45189,93.39340256365581
37155,133442,139.32792275558802
37157,91270,158.5024777955059
37159,139605,266.03479864005004
37161,66532,117.09655486410021
37163,63561,66.3396634506025
37165,35262,108.81959760037795
37167,61114,149.75349420308424
37169,45905,100.37620348103778
37171,72099,133.0779383687267
37173,14254,26.330739787461987
37175,33513,87.45328114838
37177,4119,9.73443070128424
37179,226694,352.7972158734218
37181,44482,163.7467935603742
37183,1046558,1209.8284531949323
37185,20033,44.55434984193518
37187,12156,31.77673298381439
37189,54117,172.54272841607485
37191,124002,219.68345701048779
37193,68460,90.0921301819057
37195,81336,216.24655695217245
37197,37665,111.14593648730923
37199,17667,56.43072375074641
38001,2351,2.2788740888313126
38003,10836,7.00762791380051
38005,6886,4.668191532553308
38007,946,0.784176828041031
38009,6589,3.764955746748915
38011,3195,2.610165264037108
38013,2213,1.8886936747205383
38015,93737,54.45515151227323
38017,174202,96.67256429126346
38019,3824,2.4784414533485246
38021,4970,4.246545531035345
38023,2369,1.756816654705312
38025,4387,2.0256772630421147
38027,2313,3.5074961353363148
38029,3352,2.0893841805961495
38031,3290,4.96834394029957
38033,1882,1.7912128302596984
38035,70400,48.017737384964846
38037,2380,1.3755703215873398
38039,2266,3.092640881043725
38041,2576,2.1795379533795987
38043,2460,1.6693061447912947
38045,4100,3.478556132555057
38047,1927,1.856109365049499
38049,5927,3.0095159301344365
38051,2654,2.594477091010947
38053,12536,4.202639366445129
38055,9608,3.9843035527584534
38057,8570,7.434371810964259
38059,30544,15.147619807021806
38061,10152,5.034772210144621
38063,2920,2.8325621036333195
38065,1837,2.4366920823051768
38067,7016,6.13908359110407
38069,4210,3.7802326241257966
38071,11557,8.676743320180245
38073,5361,6.0837707312176255
38075,2495,2.7067201229005793
38077,16288,11.058297919486803
38079,14603,15.14974217788502
38081,3883,4.378911884175698
38083,1405,1.3570907890903636
38085,4413,3.7838408413382663
38087,704,0.5527424316985105
38089,30876,22.143046244837787
38091,1910,2.6163591864251674
38093,21064,8.9389292786556709
38095,2246,2.1038040692433926
38097,8019,9.131708026912808
38099,10802,8.184749691246672
38101,69034,32.46966943524788
38103,4055,3.0583865191909174
38105,34061,15.181566251810713
39001,27878,47.70341976567796
39003,103642,254.46499162137476
39005,53477,124.44983741426904
39007,98136,137.9829719368587
39009,65936,129.53758723138117
39011,45784,113.80923121730879
39013,68472,126.40088068851617
39015,43679,88.44284923759847
39017,378294,802.4406170635842
39019,27578,68.88862172426553
39021,38864,90.46066460149851
39023,135198,335.46415255517485
39025,203216,441.972936246599
39027,41896,101.43961015368232
39029,104003,193.55386232549162
39031,36574,64.39399920536779
39033,42021,104.44142350016737
39035,1253783,2722.4260846468624
39037,51734,86.53440075466499
39039,38279,92.62134945506705
39041,197008,430.88723253203847
39043,75136,263.8889530665065
39045,152910,300.1578621488824
39047,28645,70.21823137237138
39049,1275333,2336.829206808297
39051,42305,104.20179893885032
39053,30195,63.91151598101394
39055,93961,229.8920794452172
39057,165811,398.6164361368183
39059,39274,73.98351511596411
39061,812037,1968.9564263662417
39063,75690,141.6368768746198
39065,31542,66.9188908336582
39067,15307,36.93939407557223
39069,27316,64.84663322647299
39071,43007,76.97134714568762
39073,28495,67.15907828459066
39075,43859,103.62778955145036
39077,58457,117.63057862973821
39079,32524,77.10360792772671
39081,66886,162.49156058800267
39083,61215,114.7245906273619
39085,230052,988.987018951202
39087,60622,132.37526982729923
39089,172293,250.56499030889708
39091,45307,97.23068085661458
39093,306713,618.446571834923
39095,432379,1226.0549322336972
39097,43988,94.44501524761503
39099,231064,541.8310815904109
39101,65344,160.85391305266143
39103,177257,418.81265449446505
39105,23160,53.28817894926982
39107,40806,86.20421852206475
39109,104800,253.15482538114045
39111,14090,30.633338752039567
39113,532034,1142.8048436146285
39115,14702,34.62833742375798
39117,34976,86.80964664690147
39119,86076,127.39969183637803
39121,14443,35.750310843886474
39123,40709,136.08035628807454
39125,18872,45.01591565442338
39127,35985,87.5664701224756
39129,57420,113.58642232434619
39131,28214,63.503174923304286
39133,162644,321.0513122831868
39135,41207,96.64353287033447
39137,33969,70.1391255773709
39139,121324,242.59907020897498
39141,77051,110.81052954414692
39143,59299,141.80529631787476
39145,76377,123.56423627019196
39147,55475,100.24934396149769
39149,48797,119.2215235476813
39151,373475,641.0082687098042
39153,541810,1286.022655383552
39155,201794,315.18318983209195
39157,92526,160.8651109040995
39159,55654,127.1489775252866
39161,28281,68.9323494508105
39163,13111,31.53074132786031
39165,226564,557.2945608229327
39167,60671,94.21573587468201
39169,116208,208.58159305423857
39171,36936,87.28238534614616
39173,129936,209.6142810598503
39175,22107,54.201153516155806
40001,22113,37.73622473553169
40003,5857,6.450293274550435
40005,13874,13.70254665932925
40007,5415,2.852306484615828
40009,22621,23.856180736697695
40011,9634,9.940253351439248
40013,45759,47.386636883857676
40015,29342,21.96840885209743
40017,136710,146.17700425138312
40019,48406,56.49310627991214
40021,48599,61.54765361074189
40023,14886,18.19574931966393
40025,2189,1.1255998126980684
40027,276733,483.0816828143113
40029,5618,10.514675645046651
40031,122561,109.39187948219354
40033,5929,8.916783672415312
40035,14493,18.68736976509223
40037,71160,71.70169098074282
40039,29209,28.13285969122374
40041,42112,52.35604391042575
40043,4918,4.6991717811332965
40045,4072,3.1775302949121014
40047,62190,56.947202599601056
40049,27823,33.25338582948758
40051,54733,48.0039522355667
40053,4418,4.298638287075479
40055,5943,8.927233011582329
40057,2721,4.84577577193819
40059,3847,3.557910802164955
40061,12704,20.004414335648402
40063,13460,16.175782561933094
40065,25384,30.41501801464698
40067,6223,7.777552620049972
40069,11041,16.360573877701405
40071,44880,46.25312053696079
40073,15618,16.75084099428465
40075,9001,8.417400535832508
40077,10495,14.072244276562472
40079,49909,30.509461881164903
40081,34854,35.26812458108998
40083,46044,59.8336771139302
40085,9933,18.14360151187797
40087,38634,64.92325664283167
40089,32966,17.068842206146222
40091,19819,27.205982563171418
40093,7718,7.82379656615087
40095,16376,37.34352720481845
40097,40980,58.630737751910864
40099,13875,31.777920304348648
40101,69084,80.7112542076172
40103,11411,14.969184953599955
40105,10383,17.533399643659415
40107,12115,18.819972969933428
40109,782051,1059.8708758040616
40111,38889,54.22917984436549
40113,47311,20.08008099795187
40115,31566,63.941584310583494
40117,16428,26.965851396187126
40119,81512,113.8334932615357
40121,44382,31.57274561993966
40123,38358,51.62553264268494
40125,72000,88.2459299329894
40127,11119,7.669044401697894
40129,3708,3.104370387176144
40131,90814,125.71029569607344
40133,25071,38.234779755313525
40135,41359,56.86240598535714
40137,43983,47.849634182706275
40139,21121,9.814280757617995
40141,7515,8.23327899636975
40143,642781,1071.3962709905395
40145,77850,129.25218231195626
40147,52001,120.03466104290321
40149,11432,10.965041485103171
40151,9127,6.812774044250253
40153,20967,16.190160072266544
41001,15984,4.441443518108932
41003,89780,107.11829910246848
41005,405788,177.53971855484463
41007,38562,37.0317854258996
41009,50851,60.324315554690436
41011,63308,30.950255532843055
41013,22337,6.230148265981165
41015,22507,10.871495787849367
41017,180640,48.651530137916
41019,108323,17.1471217255394
41021,1907,1.31641048732689
41023,7183,1.3427392682874653
41025,7228,0.5926543488827594
41027,23131,36.018755036867695
41029,214267,61.30561796955896
41031,23143,10.7041894374857
41033,85481,41.384470011856024
41035,66310,8.784451733880497
41037,7843,0.7744997826761727
41039,368882,64.72578680177618
41041,47881,38.79865291985818
41043,122870,43.46194853744537
41045,30431,2.6071812593391286
41047,335553,230.55727551255956
41049,11215,4.6230457442396915
41051,798647,1414.5341592854413
41053,81427,88.72730656583435
41055,1605,1.6174201292840997
41057,26076,18.856755071607527
41059,76898,20.333427290836212
41061,26028,10.954839869003775
41063,6924,1.9020953834491678
41065,25866,8.997960459081316
41067,581821,655.3994795793475
41069,1426,0.6962307491884481
41071,103820,117.74618985560163
42001,102023,193.2177887886239
42003,1225561,1638.6333479225477
42005,66331,99.02907335836522
42007,166896,373.79197531558685
42009,48611,47.36212602003708
42011,416642,472.733668736726
42013,123842,233.18650830553048
42015,61304,52.096925622671186
42017,626370,987.9905080508887
42019,186566,233.80301887563502
42021,134550,192.97323968187575
42023,4686,11.660936052257284
42025,63931,161.62119746770745
42027,161443,143.5149818730523
42029,517156,670.0125912059245
42031,38827,63.39225016996312
42033,80216,68.76163827091486
42035,39074,43.11046088534984
42037,66220,132.8226585544918
42039,86164,82.62651384951526
42041,247433,443.01535342205096
42043,274515,485.90371965026037
42045,563527,2883.426240818933
42047,30608,36.54731081934017
42049,275972,339.2859968792131
42051,132289,164.5458153541403
42053,7351,17.07098821989695
42055,153751,197.06308390328485
42057,14506,32.75269609368774
42059,37144,63.976256850840336
42061,45421,50.53823094827106
42063,85755,101.73841721392905
42065,44084,66.58645360992008
42067,24562,61.787873066088466
42069,211454,446.00609456320757
42071,538347,539.1419692839739
42073,87382,239.93921723336084
42075,138674,376.6783324797923
42077,362613,1024.566960609877
42079,317884,345.7426134371779
42081,114859,90.92373361723673
42083,41806,42.068704016339915
42085,112630,164.12625567350074
42087,46362,110.39782759441722
42089,167586,267.40255003227935
42091,821301,1655.7510528972757
42093,18294,135.79766991295165
42095,301778,782.1852044660077
42097,92325,191.07995570980722
42099,45924,81.55403108026167
42101,1575522,10789.494228276737
42103,55498,96.12978870167137
42105,16937,15.49812228790825
42107,143555,180.6429971267777
42109,40466,120.28676392181957
42111,74949,68.81563972381915
42113,6177,13.43383478065536
42115,41340,48.81849918914826
42117,41226,35.95955187344074
42119,45114,139.95321616833374
42121,52376,76.24871577479651
42123,40035,44.11798626784213
42125,207547,239.96156535712467
42127,51536,67.37904968177156
42129,354751,339.5772625770156
42131,27588,67.1415486358143
42133,444014,480.8380834074772
44001,48900,1523.0968011778186
44003,163861,902.0444672084843
44005,83075,711.4961589093781
44007,634533,1418.545177216195
44009,126242,347.5224042249138
45001,24657,48.05148980121596
45003,166926,153.92870225856979
45005,9214,22.287870117438473
45007,195995,258.86914543078933
45009,14600,36.756294660413765
45011,21577,38.61502110096481
45013,182658,256.3073217566753
45015,209065,168.9345464481934
45017,14713,37.453156118922344
45019,394708,381.1123598660919
45021,56711,142.2071990701125
45023,32326,54.89490122116471
45025,46024,56.696930508650716
45027,34017,48.619096247024345
45029,37568,34.6323368511173
45031,67253,117.93003819531488
45033,30871,75.31387487247066
45035,155474,268.9197826885641
45037,26769,52.764632509227546
45039,22712,31.93688579850295
45041,138561,171.131718921693
45043,61605,69.88873888747783
45045,498402,627.0470890356602
45047,70264,151.60300247167905
45049,19807,35.06872207214647
45051,320915,277.27986987096915
45053,27900,41.23425210354155
45055,64361,86.54345695377208
45057,89546,160.52797110745405
45059,66710,91.80369307631172
45061,17606,42.53584213631889
45063,286316,376.6237782016796
45065,9606,24.299830509094505
45067,31562,63.55245261615389
45069,27131,55.50524929987281
45071,38068,58.604538721899715
45073,76696,113.70558188729848
45075,88454,78.0725424490719
45077,122746,238.9980438421693
45079,408263,525.7121074948192
45081,20299,43.735477816553605
45083,302195,367.0936831228323
45085,106995,155.55656867919492
45087,27644,53.4412492260008
45089,31794,33.602755853257804
45091,258641,370.52261597996556
46003,2759,3.7629253766970714
46005,18374,14.165670055851471
46007,3437,2.764165131322326
46009,6969,11.712910216834462
46011,34239,41.77403367135788
46013,38840,21.930067812918573
46015,5256,6.037957473598248
46017,2053,4.093137803391218
46019,10177,4.282768914404455
46021,1435,1.8069895326141374
46023,9344,7.898889390177822
46025,3673,3.7106564327559877
46027,13925,32.69350397125592
46029,27993,38.31321512946215
46031,4168,1.5910118288562867
46033,8573,5.226146276330455
46035,19901,44.424776530452384
46037,5506,4.938224006972834
46039,4306,6.635136656318436
46041,5779,2.2814891707621245
46043,2930,6.59027648483668
46045,3940,3.3276715567512603
