fips,population,population_per_sqmile
46047,6774,3.6777830961430302
46049,2322,2.2459009900171885
46051,7217,10.296899252425765
46053,4201,3.871241583889562
46055,2082,1.0961432490535037
46057,6000,10.913649290236096
46059,3301,2.229247182186501
46061,3397,7.638955165103954
46063,1311,0.46584639959799923
46065,17617,21.298656446487268
46067,7315,8.76931018775164
46069,1331,1.4926531634844225
46071,3287,1.6881287288673124
46073,2029,3.712929369839144
46075,735,0.729235808858447
46077,4967,5.628021895864228
46079,12574,21.435485005634796
46081,25234,29.962828423392136
46083,54914,93.11307045032441
46085,3869,2.196272689861019
46087,5511,9.344607955965177
46089,2364,1.9996295471379832
46091,4895,5.417581569438183
46093,27424,7.520112328525884
46095,2055,1.5132557332089336
46097,2229,3.810275107578363
46099,186749,225.01993413522783
46101,6506,12.231565205364818
46102,14335,6.5291053812856745
46103,109294,37.510796695528306
46105,2907,0.9672869295111057
46107,2326,2.511338913510429
46109,10285,8.894929301679374
46111,2388,4.0770691877769325
46115,6543,4.227981453062801
46117,2997,1.9094168895760657
46119,1331,1.2037268932020646
46121,10146,7.0253621310794525
46123,5468,3.2732241755503773
46125,8264,13.102435609220798
46127,15177,31.810514134422625
46129,5510,7.17099639307378
46135,22717,41.67766410889265
46137,2814,1.3742347819834595
47001,75775,220.26890137040692
47003,47558,99.84686454819334
47005,16112,36.885034959588005
47007,14602,35.85571540300014
47009,128443,226.56897307519935
47011,104557,316.22368371059025
47013,39687,79.61173728450514
47015,13976,52.46564379172637
47017,28018,46.64085184389203
47019,56391,162.31266557222764
47021,39929,130.0125427820367
47023,17150,59.845715824806405
47025,31613,71.50557399630262
47027,7686,29.547966687259102
47029,35336,79.56002974737987
47031,54531,125.49859687751017
47033,14499,54.21447879196685
47035,58634,85.53145203989611
47037,684017,1304.0970397404808
47039,11683,33.945560305498766
47041,19601,59.68293711121533
47043,51988,106.02567792621419
47045,37576,71.20180989230515
47047,39692,56.04467882602751
47049,17994,36.162088319590616
47051,41512,72.15132514132647
47053,49175,81.40416376847321
47055,29167,47.656136846381074
47057,23013,76.1654066644057
47059,68669,109.51126459524666
47061,13331,36.87828068299486
47063,63740,364.03322597865804
47065,357546,619.7257084809017
47067,6585,29.27984154076051
47069,25562,38.06933437577855
47071,25771,43.156525896874456
47073,56402,113.00102410496046
47075,17779,33.22149101072276
47077,27859,52.8403381299136
47079,32279,54.1794949553958
47081,24678,40.229406712243886
47083,8176,39.34025031360889
47085,18318,32.90256529105431
47087,11615,36.35041090901768
47089,53247,169.54383556645635
47091,17789,58.30241145160257
47093,456185,866.0328713772313
47095,7526,38.66727821107532
47097,26297,51.62655360959924
47099,42937,69.83235778556342
47101,11956,42.281596881420306
47103,33711,58.95721715191374
47105,51610,207.80624098116618
47107,52773,121.57726474968199
47109,25903,45.84763935946802
47111,23487,76.53527177032186
47113,97682,174.50672887003407
47115,28417,55.36348896440497
47117,32269,85.5563995688435
47119,89776,145.60358356502346
47121,11962,55.37611845575989
47123,45876,70.33453120047736
47125,196387,361.4070451327966
47127,6322,49.44088344868832
47129,21596,41.26446905959852
47131,30520,54.82117329110597
47133,22004,50.57597668044309
47135,7912,18.669688488374877
47137,5088,29.114522481483302
47139,16782,37.91882125116769
47141,76440,190.30552569834654
47143,32628,97.16684303230065
47145,52897,133.97476565133528
47147,69344,145.2589202444615
47149,307128,493.43504689622335
47151,21954,41.193016753163285
47153,14730,55.62894542266178
47155,96287,160.97100039124996
47157,937005,1188.9672589358659
47159,19458,59.88077747155824
47161,13301,26.948620827077335
47163,156734,364.26296490075725
47165,179473,331.24083578398205
47167,61446,129.5120539986043
47169,9573,81.34364825555507
47171,17780,95.21921404955663
47173,19293,78.10593069094286
47175,5704,20.671147984723554
47177,40454,93.30880166428304
47179,127055,384.25715622473757
47181,16649,22.53998351205125
47183,33626,57.80810470849646
47185,26580,70.25165602160563
47187,218648,375.23774448916674
47189,132663,226.55690506038724
48001,57863,52.29107007111202
48003,17818,11.138237250575006
48005,87607,99.45351683703129
48007,24763,75.05494142376811
48009,8789,9.16619599710877
48011,1916,1.9913000627835302
48013,48828,38.45250127603483
48015,29565,43.87534054949189
48017,7092,8.054308759652136
48019,21763,26.184294883455678
48021,82577,89.49670539280758
48023,3591,3.833256147301937
48025,32691,35.883027332738735
48027,342236,304.92285344180607
48029,1925865,1476.6630851860298
48031,11279,15.219077173988838
48033,665,0.6958327125267608
48035,18122,17.506701450051064
48037,93858,99.30036158312842
48039,353999,236.84726709439977
48041,219193,361.64977082035
48043,9216,1.3844332990690498
48045,1546,1.6322461246049498
48047,7180,7.322437776477953
48049,37834,38.227397671925836
48051,17863,25.63078397635169
48053,45750,43.215833945073165
48055,41401,73.16534671527656
48057,21807,28.022307326225704
48059,13770,14.668303562577101
48061,421750,398.1761871428585
48063,12813,62.37388496684139
48065,6032,6.21508954278456
48067,30087,30.817687600958603
48069,7787,8.175281674898756
48071,40292,62.385358256645645
48073,51903,47.85218052016069
48075,7226,9.689340407823682
48077,10387,9.015949408309309
48079,2904,3.5185506609332835
48081,3275,3.3628403645273894
48083,8391,6.244024543739655
48085,944350,1038.1331478796594
48087,2996,3.117506651657456
48089,21022,21.01836389544025
48091,135097,226.28491258567382
48093,13495,13.68028311837988
48095,4233,4.079000807795203
48097,39571,42.801086636841816
48099,75389,69.02745182279047
48101,1623,1.7207997055580488
48103,4839,5.762580589732246
48105,3633,1.2225107865999079
48107,5861,6.172056564723543
48109,2241,0.5427351966386545
48111,7243,4.545866682159678
48113,2586552,2772.4417038854963
48115,12964,13.566181144011246
48117,18899,11.92883299527928
48119,5215,18.273368169181808
48121,807047,823.124235861762
48123,20435,21.755201492490066
48125,2216,2.328769630587547
48127,10663,7.617434706077173
48129,3387,3.463225261175621
48131,11355,6.080459055508419
48133,18270,18.934292090423956
48135,158342,164.86849963151607
48137,2055,0.9228735102994899
48139,168838,173.06130440322784
48141,837654,750.9121075072584
48143,41482,36.775226201304775
48145,17299,21.706450581253982
48147,34175,37.174583088067045
48149,25066,25.36897061548742
48151,3883,4.111663499963625
48153,5872,5.617633216094484
48155,1408,1.907041462099524
48157,739342,815.4677378485891
48159,10679,35.55750643720166
48161,19709,21.56360210244922
48163,19394,16.370889521954506
48165,20321,12.703928584928471
48167,327089,739.3538340860116
48169,6288,6.662322787934704
48171,26208,23.723142844800307
48173,1430,1.50032001644529
48175,7531,8.489298546585822
48177,20667,18.69072085419166
48179,22685,23.32147427779689
48181,128560,128.1138888179107
48183,123494,438.8973925970804
48185,27630,33.68113852603546
48187,155137,209.50754326131485
48189,34113,32.15390257273924
48191,3074,3.2481113777958113
48193,8269,9.552017621337793
48195,5547,5.741892707143599
48197,3952,5.449393060209182
48199,56379,61.786308831259916
48201,4602523,2537.7647519408556
48203,66645,71.61809330490891
48205,5767,3.72207144077738
48207,5809,6.113512373717999
48209,204150,289.954653533677
48211,4061,4.263126520712333
48213,80460,83.0779835944857
48215,849389,516.2167973578984
48217,35399,34.9000301392614
48219,23162,24.039230869105793
48221,56901,126.26030778183706
48223,36240,44.831883634455004
48225,22955,18.208424478729853
48227,36667,38.40706470811353
48229,4098,0.8215183617729194
48231,92152,101.95816243773716
48233,21571,22.926443952006796
48235,1524,1.3771943558880242
48237,8842,9.28576378965387
48239,14820,16.811786235232294
48241,35504,36.277585140359704
48243,2234,0.9138386498937741
48245,255210,255.125422923987
48247,5282,4.461813831089407
48249,41192,45.73043058121735
48251,163475,215.7337494961765
48253,19891,20.33774314366111
48255,15387,19.699517138212098
48257,118910,143.57270453782158
48259,41982,61.05897368195438
48261,595,0.36775093594727254
48263,749,0.7918532424695766
48265,51365,44.320322502825434
48267,4408,3.368468823852705
48269,228,0.23870204387629648
48271,3675,2.5575440687104285
48273,31425,32.6133118638089
48275,3733,4.1846687569695655
48277,49532,52.04858494310161
48279,13262,12.296325952931284
48281,20640,27.93121334562735
48283,7409,4.751305258718931
48285,19941,19.904900172860536
48287,16952,25.990027368427317
48289,17098,15.432183578034493
48291,81862,68.11719592891123
48293,23515,24.559358921809764
48295,3469,3.569088577631867
48297,12123,10.825318536696852
48299,20640,20.541908242551727
48301,102,0.14032019844997284
48303,301454,316.55000456785484
48305,5808,6.143850502587874
48307,8098,7.223887341047596
48309,248429,227.92702547680946
48311,662,0.5514475010420101
48313,14128,29.122968481124268
48315,10083,23.626175393451156
48317,5614,5.784772645162435
48319,4161,4.287459424559157
48321,36743,25.88759539147499
48323,57970,42.63250763382239
48325,49334,35.44991650438233
48327,2123,2.248557743810575
48329,164194,171.571374913344
48331,24664,23.466270026914533
48333,4902,6.302836727937955
48335,8558,8.879475596086522
48337,19409,20.091907310281297
48339,554445,503.3582471366207
48341,21801,22.743229217877637
48343,12424,47.12724078244923
48345,1156,1.112838994740069
48347,65558,65.3862627991631
48349,48583,43.55942101740677
48351,14057,14.598818985113375
48353,14966,15.625676156976555
48355,360486,398.2922314507494
48357,10348,10.774714572377926
48359,2090,1.3078144618941299
48361,84047,217.1216810467962
48363,28317,27.760998121714447
48365,23440,28.067452177339195
48367,129802,137.9519378378665
48369,9852,10.477436466154177
48371,15797,3.105988670787237
48373,47837,42.30671837066979
48375,120899,124.30860217413989
48377,7123,1.7069431507612414
48379,11473,43.3946175824875
48381,132475,135.92763400067267
48383,3752,3.0152777749809956
48385,3389,4.6180605288077965
48387,12275,11.374469415513556
48389,15125,5.326481000493491
48391,7236,8.745411198683577
48393,885,0.9138985707438644
48395,16890,18.956159191544376
48397,93642,614.6003324651327
48399,10310,9.335419978010389
48401,53595,56.21641948593102
48403,10458,18.01985590580715
48405,8327,13.884491127549639
48407,27819,43.430271295685266
48409,67046,92.2016350021716
48411,5962,5.046845944957371
48413,3061,2.2273601852130103
48415,17239,18.05794973048301
48417,3311,3.472136237713465
48419,25478,30.124552991066537
48421,3058,3.1461993724579296
48423,225015,232.09023583170114
48425,8743,44.23261237096173
48427,63894,49.81626404204071
48429,9372,9.80912258135192
48431,1141,1.1727985543230257
48433,1385,1.435779623894388
48435,3865,2.52460649437785
48437,7484,7.872732627237699
48439,2019977,2177.7281932715778
48441,136348,141.86587151784698
48443,862,0.3436142254427634
48445,12615,13.333745395436054
48447,1567,1.6453996711943042
48449,32730,75.53017810516859
48451,117466,72.36639079629731
48453,1203166,1137.0445544367562
48455,14569,19.954169580951206
48457,21496,22.58629116885144
48459,40769,67.3618414295578
48461,3634,2.765316804493276
48463,27009,16.548724930038688
48465,49027,14.321847941605151
48467,54368,61.94320150577731
48469,91970,100.56829994683179
48471,71539,87.54666574808982
48473,49987,94.3139920814384
48475,11586,12.911322366077991
48477,34796,54.469402088999786
48479,272053,76.97423900404274
48481,41551,37.046480805334795
48483,5482,5.735687896749564
48485,131818,201.25041444273336
48487,12906,12.69005412202947
48489,21754,32.79602064964238
48491,527057,450.0968360537707
48493,48198,57.41181591093619
48495,7802,8.690564632967522
48497,64639,67.86606087197418
48499,43815,61.6975825493571
48501,8571,10.062828375689508
48503,18114,18.7274464726798
48505,14369,12.989756081919703
48507,12131,8.893193563664514
49001,6443,2.162903340274035
49003,53001,6.939093075327393
49005,122336,93.03103648338832
49007,20356,12.231553492920531
49009,612,0.7693499240884356
49011,340621,475.90047192714746
49013,20219,5.573286730396252
49015,10248,2.044715096488836
49017,5017,0.8498870796303162
49019,9616,2.351259687413519
49021,49691,13.017416767851849
49023,10948,2.817158286980878
49025,7350,1.5658045613727778
49027,12733,1.6235853468365196
49029,11391,16.580802732637057
49031,1904,2.1790433090415906
49033,2350,1.936787705467928
49035,1120805,1233.0033994217797
49037,15281,1.723109359889626
49039,29366,16.23909445272255
49041,21118,9.699694094293761
49043,40511,19.288650729397684
49045,65185,7.844039271851948
49047,36323,7.295723633304989
49049,590440,244.4810842934097
49051,30523,22.63762730794244
49053,160537,56.97170203682203
49055,2694,0.9699020322429791
49057,247731,333.7196167888307
50001,36939,44.5233618514746
50003,35920,51.664601110123634
50005,30425,44.9318786321491
50007,162052,255.56146682657263
50009,6208,8.942940110191977
50011,49025,69.1036566839856
50013,6965,34.99686019252135
50015,25268,52.98304700074228
50017,28937,40.68656975390029
50019,26911,36.35553134623087
50021,59273,61.18126542746088
50023,58477,81.85404454255756
50025,43150,52.63819179356036
50027,55427,55.301510195430154
51001,32742,54.45617085752968
51003,106355,145.13889538573267
51005,15286,33.98047105463747
51007,12854,35.53487950666892
51009,31882,66.15587206449626
51011,15577,46.069165717337476
51013,231803,8761.390071666987
51015,74701,76.43319243962488
51017,4393,8.169184782051019
51019,77908,99.76491584804629
51021,6447,17.89523983008768
51023,33222,60.31194400602696
51025,16665,28.938645338914966
51027,22138,43.740958410674196
51029,17004,28.830997993736172
51031,55170,107.80140736916371
51033,30184,55.50271955331199
51035,29738,62.13199735185004
51036,6995,34.34324826494648
51037,12095,25.08086765526472
51041,339447,764.4095495523395
51043,14365,80.17755657880457
51045,5113,15.338862436579953
51047,50450,130.35126792143168
51049,9786,32.22858222727462
51051,14960,44.74684469333338
51053,28308,55.339854852893076
51057,11036,41.21148734480164
51059,1143529,2802.926305741864
51061,69115,104.82266290081374
51063,15666,40.85794844791247
51065,26282,89.5962520292816
51067,56233,78.42833148443371
51069,85153,202.57877627514506
51071,16814,46.475549979875886
51073,37161,144.53784716605324
51075,22482,76.51649437546476
51077,15811,35.3187909300463
51079,19410,122.61456996476957
51081,11659,38.857820990534506
51083,34779,41.52671434700974
51085,104449,218.133859177241
51087,325642,1305.426944177139
51089,51588,133.75270413015932
51091,2214,5.292737705261021
51093,36372,110.20690915925158
51095,74153,459.30870363800574
51097,7052,21.2656051775984
51099,25890,135.92327263160752
51101,16497,57.02791972342381
51103,10804,71.61957653873463
51105,24134,55.10006518935303
51107,385143,729.5750299349423
51109,35380,68.58500315502896
51111,12278,28.213798423623988
51113,13139,40.29650986287094
51115,8796,83.51827014112052
51117,30847,44.90780066478586
51119,10700,74.10467387934094
51121,97997,251.14435878418158
51125,14812,31.018955892470913
51127,21103,93.48708396955075
51131,11957,33.66595954097638
51133,12223,55.29899170275517
51135,15500,48.246129124062215
51137,35612,102.49552004900495
51139,23749,75.00546885539603
51141,17859,36.53038935689909
51143,61676,62.590181933688264
51145,28574,107.86407107580085
51147,22956,64.1737790030622
51149,37894,132.97772851904165
51153,456749,1309.7420513408224
51155,34234,102.69805427295353
51157,7332,27.195605100308214
51159,8878,44.64093194763438
51161,93583,369.55787550799676
51163,22509,37.09354178617102
51165,79444,92.08632619914962
51167,27408,57.23706004151271
51169,22009,40.79545752793649
51171,43045,83.55585822877954
51173,31059,68.40570670927123
51175,17939,29.450433938669978
51177,131412,313.59876339358925
51179,144012,512.4627289338088
51181,6600,23.01574965565661
51183,11486,22.87053243978441
51185,42080,80.91699563868423
51187,39449,178.91501125150646
51191,54406,95.94125026844142
51193,17638,70.38253150938104
51195,39025,96.44945361788714
51197,28940,61.83327629362917
51199,67587,535.2086274804788
51510,156505,10130.226204414914
51520,16843,1255.1193900199185
51530,6399,827.1771800059053
51540,47042,4496.499394435245
51550,237820,666.907600591033
51570,17593,2285.4509589688755
51580,5582,1023.7831583463475
51590,41512,939.9616540298498
51595,5381,724.7686220197007
51600,23865,3642.120157208229
51610,14067,6731.017251643763
51620,8211,942.7291667525872
51630,28469,2492.5890256562384
51640,6638,814.6486406728939
51650,135583,2269.46613105028
51660,53391,3282.3868799183933
51670,22408,1955.5885543023421
51678,7110,3189.018432089866
51680,80131,1577.361486285668
51683,41457,3795.3110130458026
51685,16423,7478.732881103699
51690,13101,1171.0633520213146
51700,180145,2483.713164921149
51710,245592,3812.305266713345
51720,3990,484.5527474412625
51730,31827,1353.6742233319749
51735,12039,552.9518770231622
51740,95311,2415.496809008916
51750,17630,1663.0069858216061
51760,223787,3597.1710946926114
51770,99621,2366.3247636942037
51775,25519,1823.8858797922978
51790,24452,1197.828078732627
51800,89160,210.26419193601015
51810,450135,1444.9065974684886
51820,21926,1333.7389355146645
51830,14788,1805.5390087523108
51840,27789,3050.461757348435
53001,19452,8.698070136810104
53003,22337,30.27079388194811
53005,194168,94.02653398368035
53007,75757,21.549894283018574
53009,74487,34.86347798965169
53011,465384,584.8593541181878
53013,4001,3.9418179816109817
53015,105112,74.3442189588695
53017,41371,19.217433771224254
53019,7576,2.9213225477146234
53021,90660,61.26309750745406
53023,2224,2.69584966591587
53025,94860,29.111267170739893
53027,71967,30.565513752451952
53029,81636,322.21177982133037
53031,30856,13.97502640331957
53033,2163257,829.2429902172487
53035,262475,497.88471176877215
53037,44825,16.27964520260874
53039,21396,9.426404484665136
53041,76947,26.25561942334093
53043,10435,3.8716718435456152
53045,62627,51.85746860703702
53047,41638,6.753699495639016
53049,21281,18.500046848455035
53051,13219,8.161018013173917
53053,859840,418.0699031061183
53055,16473,52.27092451972045
53057,123907,59.66458933640478
53059,11620,5.735689021118896
53061,786620,314.2254445620701
53063,497875,244.55127073082093
53065,44214,15.215490571790497
53067,274684,297.733366730419
53069,4189,12.398669359132594
53071,60236,39.823495901761575
53073,216812,84.91512892799366
53075,48593,19.403347741178145
53077,249325,48.73443348833375
54001,16730,48.66729366096374
54003,113495,349.32771951244143
54005,22817,45.22059531480716
54007,14282,27.46890569966185
54009,22772,244.56748305372994
54011,95318,330.1885311381302
54013,7396,26.20578568855657
54015,8785,25.502551301600207
54017,8536,26.475707444067496
54019,44126,65.94930318757983
54021,8205,24.13524248373573
54023,11641,24.03278172007452
54025,35347,34.296036639463765
54027,23363,35.912242169236805
54029,29680,335.8688466042204
54031,13842,23.47682985688165
54033,68209,162.75925180112458
54035,29018,61.23908193281106
54037,56179,260.7914774931943
54039,185710,202.91971633308114
54041,16276,41.51977425645865
54043,21078,48.10147788601695
54045,33801,74.13793059076313
54047,19217,35.76985091302727
54049,56497,180.35183420318242
54051,31645,100.89518687945035
54053,26939,60.460854896565856
54055,60486,143.07353293100468
54057,27278,82.3772212276232
54059,24741,58.26067733925345
54061,105252,286.812710090905
54063,13467,28.28439243639612
54065,17624,76.25601609304103
54067,25324,38.551079969878714
54069,42547,388.6577752902894
54071,7056,10.05181019255611
54073,7507,55.564918933098774
54075,8531,9.004735362177493
54077,33837,51.59503965741213
54079,56652,161.24670007500728
54081,76232,124.36003290877062
54083,29065,27.720256780879325
54085,9932,21.780026450445195
54087,14205,29.330054114767023
54089,13018,35.229048770293524
54091,16951,95.90486033849564
54093,7027,16.58935475786005
54095,8909,34.09441541171063
54097,24605,69.27570347478225
54099,40708,79.12218817496421
54101,8518,15.219938238206849
54103,15614,43.0254301648903
54105,5797,24.62660643407685
54107,85556,226.37201999852138
54109,21711,43.13449698509309
55001,20073,29.17634334897228
55003,15712,14.44345099064325
55005,45252,50.63020723373933
55007,14992,9.873618631487231
55009,259786,484.3487045731407
55011,13167,18.462827403516734
55013,15258,17.23721171168333
55015,49807,125.24048596073777
55017,63635,60.69549681963087
55019,34491,28.18869535876004
55021,56954,71.51827553837737
55023,16288,27.0119655379255
55025,529843,426.5044329879453
55027,87776,96.48764582029908
55029,27439,53.83663256921699
55031,43402,32.15897086872148
55033,44498,51.21065835190176
55035,102991,159.05904133473928
55037,4337,8.688009771235873
55039,102315,133.51053756389737
55041,9018,8.612154369061031
55043,51828,43.61438993337411
55045,36864,62.83699281388974
55047,18757,49.3185331027185
55049,23620,30.63432687496684
55051,5715,7.085473093828599
55053,20506,20.40925961385156
55055,84652,145.3510424651463
55057,26419,32.65734097269474
55059,168330,603.6535763172071
55061,20360,59.216179427240114
55063,117850,244.94027192538877
55065,16735,26.295356526511142
55067,19164,21.53563870178939
55069,27848,30.664659084804924
55071,79407,133.33018990278802
55073,135264,85.46684934106783
55075,40537,28.34148377274231
55077,15207,32.64921041304104
55078,4579,12.496682446019266
55079,954209,3931.2472460167533
55081,45502,49.85609985179779
55083,37556,36.87209050690752
55085,35345,28.547793477321367
55087,184754,286.5689248947641
55089,88284,378.1796413063159
55091,7262,28.955726562640386
55093,41603,70.22141315691155
55095,43349,44.97591496137407
55097,70599,86.01029621396916
55099,13490,10.520980882223103
55101,195398,574.843262765772
55103,17539,29.665345834835758
55105,161769,222.341580963083
55107,14183,15.186885686557536
55109,87917,118.15709529501461
55111,63596,74.74531841438532
55113,16370,12.058292048032373
55115,41009,45.05911764531917
55117,115205,221.806093061866
55119,20356,20.581975400724467
55121,29438,39.42223085613691
55123,30516,37.25510385575657
55125,21593,21.162459316617042
55127,103013,178.38991156542406
55129,15689,18.284640006512202
55131,134535,308.74963801686187
55133,398879,686.374552023266
55135,51444,67.08044688400322
55137,24116,37.72016951685253
55139,169926,293.08152600364156
55141,73274,90.28313927222054
56001,38102,8.266639392580569
56003,11901,3.4911388898895575
56005,47708,9.331573078096806
56007,15477,1.8001005412482192
56009,13997,3.0771310180643856
56011,7410,2.4477031159305502
56013,40076,3.974387559574032
56015,13438,5.683403462860758
56017,4680,2.1498476774801807
56019,8515,1.9045618066694143
56021,97692,34.163163219035
56023,19011,4.182053597201834
56025,80610,13.94020268608592
56027,2448,0.8785470956077831
56029,29121,3.827974876002999
56031,8673,3.8611294982796505
56033,30012,11.120455325466745
56035,9951,1.8362860566500032
56037,44117,3.8376372236151615
56039,23059,4.964307844036309
56041,20609,8.869332378400008
56043,8129,3.3575283136199565
56045,7100,2.798834545104772
72001,18181,Inf
72003,38643,Inf
72005,54166,Inf
72007,26275,Inf
72009,23457,Inf
72011,27368,Inf
72013,87242,Inf
72015,18111,Inf
72017,24299,Inf
72019,28755,Inf
72021,182955,Inf
72023,49005,Inf
72025,131363,Inf
72027,32222,Inf
72029,46108,Inf
72031,157453,Inf
72033,24888,Inf
72035,44530,Inf
72037,11853,Inf
72039,16912,Inf
72041,40343,Inf
72043,39265,Inf
72045,19539,Inf
72047,34165,Inf
72049,1314,Inf
72051,37208,Inf
72053,32001,Inf
72054,11910,Inf
72055,16783,Inf
72057,41706,Inf
72059,19008,Inf
72061,88663,Inf
72063,46894,Inf
72065,40390,Inf
72067,16180,Inf
72069,53466,Inf
72071,42420,Inf
72073,14906,Inf
72075,46960,Inf
72077,39128,Inf
72079,23315,Inf
72081,26451,Inf
72083,8599,Inf
72085,37768,Inf
72087,26463,Inf
72089,18547,Inf
72091,39692,Inf
72093,6202,Inf
72095,11023,Inf
72097,77255,Inf
72099,36872,Inf
72101,31320,Inf
72103,26266,Inf
72105,28557,Inf
72107,21407,Inf
72109,17334,Inf
72111,20984,Inf
72113,143926,Inf
72115,24036,Inf
72117,14269,Inf
72119,50550,Inf
72121,23054,Inf
72123,28633,Inf
72125,32114,Inf
72127,344606,Inf
72129,37873,Inf
72131,37964,Inf
72133,22066,Inf
72135,73405,Inf
72137,79726,Inf
72139,67780,Inf
72141,29402,Inf
72143,37724,Inf
72145,53371,Inf
72147,8771,Inf
72149,22993,Inf
72151,34149,Inf
72153,36439,Inf
